MG-RAST ID	name	bp count	seq. count	biome	feature	material	sample	library	ENA	location	country	coordinates	type	method	download
mgm4541974.3	DIET56	9,896,384	48,992	terrestrial biome	agricultural feature	food product	mgs142437	mgl142439	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4541975.3	DIET6	10,722,160	53,080	terrestrial biome	agricultural feature	food product	mgs142441	mgl142443	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4541976.3	DIET7	15,955,778	78,989	terrestrial biome	agricultural feature	food product	mgs142445	mgl142447	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4541977.3	DIET8	9,867,498	48,849	terrestrial biome	agricultural feature	food product	mgs142448	mgl142450	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4541978.3	DIET9	27,359,688	135,444	terrestrial biome	agricultural feature	food product	mgs142452	mgl142454	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542099.3	ITS3.DD10	2,871,907	20,106	terrestrial biome	human-associated habitat	feces	mgs141801	mgl141804	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542100.3	ITS3.DD102	9,547,395	75,251	terrestrial biome	human-associated habitat	feces	mgs141805	mgl141808	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542101.3	ITS3.DD105	1,868,150	20,419	terrestrial biome	human-associated habitat	feces	mgs141812	mgl141814	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542102.3	ITS3.DD107	3,823,728	39,496	terrestrial biome	human-associated habitat	feces	mgs141818	mgl141821	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542103.3	ITS3.DD108	3,970,491	27,929	terrestrial biome	human-associated habitat	feces	mgs141822	mgl141825	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542104.3	ITS3.DD110	1,619,521	11,332	terrestrial biome	human-associated habitat	feces	mgs141826	mgl141829	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542105.3	ITS3.DD111	1,028,954	11,771	terrestrial biome	human-associated habitat	feces	mgs141830	mgl141833	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542106.3	ITS3.DD112	3,374,940	38,019	terrestrial biome	human-associated habitat	feces	mgs141834	mgl141837	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542107.3	ITS3.DD113	13,552,194	92,412	terrestrial biome	human-associated habitat	feces	mgs141838	mgl141841	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542108.3	ITS3.DD115	10,367,795	95,621	terrestrial biome	human-associated habitat	feces	mgs141845	mgl141848	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542109.3	ITS3.DD116	10,502,788	87,090	terrestrial biome	human-associated habitat	feces	mgs141849	mgl141852	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542110.3	ITS3.DD118	6,343,841	73,300	terrestrial biome	human-associated habitat	feces	mgs141853	mgl141856	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542111.3	ITS3.DD119	6,010,132	49,776	terrestrial biome	human-associated habitat	feces	mgs141857	mgl141860	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542112.3	ITS3.DD12	131,816	971	terrestrial biome	human-associated habitat	feces	mgs141861	mgl141864	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542113.3	ITS3.DD120	3,243,022	35,641	terrestrial biome	human-associated habitat	feces	mgs141865	mgl141868	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542114.3	ITS3.DD121	5,224,786	36,611	terrestrial biome	human-associated habitat	feces	mgs141869	mgl141872	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542115.3	ITS3.DD122	2,220,723	15,525	terrestrial biome	human-associated habitat	feces	mgs141873	mgl141876	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542116.3	ITS3.DD123	3,376,118	23,858	terrestrial biome	human-associated habitat	feces	mgs141877	mgl141880	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542117.3	ITS3.DD124	9,738,871	65,817	terrestrial biome	human-associated habitat	feces	mgs141881	mgl141883	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542118.3	ITS3.DD125	3,899,901	28,057	terrestrial biome	human-associated habitat	feces	mgs141884	mgl141887	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542119.3	ITS3.DD129	2,540,546	18,049	terrestrial biome	human-associated habitat	feces	mgs141891	mgl141894	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542120.3	ITS3.DD13	453,071	3,325	terrestrial biome	human-associated habitat	feces	mgs141895	mgl141898	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542121.3	ITS3.DD130	293,893	2,151	terrestrial biome	human-associated habitat	feces	mgs141899	mgl141902	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542122.3	ITS3.DD132	3,840,063	26,356	terrestrial biome	human-associated habitat	feces	mgs141903	mgl141906	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542123.3	ITS3.DD134	4,860,151	33,249	terrestrial biome	human-associated habitat	feces	mgs141910	mgl141913	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542124.3	ITS3.DD136	2,365,880	20,612	terrestrial biome	human-associated habitat	feces	mgs141917	mgl141920	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542125.3	ITS3.DD137	2,130,757	14,710	terrestrial biome	human-associated habitat	feces	mgs141921	mgl141924	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542126.3	ITS3.DD138	539,605	3,800	terrestrial biome	human-associated habitat	feces	mgs141925	mgl141928	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542127.3	ITS3.DD139	226,525	1,571	terrestrial biome	human-associated habitat	feces	mgs141929	mgl141932	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542128.3	ITS3.DD14	51,906	444	terrestrial biome	human-associated habitat	feces	mgs141933	mgl141936	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542129.3	ITS3.DD140	372,808	2,550	terrestrial biome	human-associated habitat	feces	mgs141937	mgl141940	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542130.3	ITS3.DD141	278,859	1,913	terrestrial biome	human-associated habitat	feces	mgs141941	mgl141944	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542131.3	ITS3.DD143	1,686,578	11,779	terrestrial biome	human-associated habitat	feces	mgs141945	mgl141947	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542132.3	ITS3.DD144	5,736,662	39,949	terrestrial biome	human-associated habitat	feces	mgs141948	mgl141951	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542133.3	ITS3.DD146	2,049,403	14,149	terrestrial biome	human-associated habitat	feces	mgs141955	mgl141958	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542134.3	ITS3.DD148	3,057,327	20,597	terrestrial biome	human-associated habitat	feces	mgs141962	mgl141965	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542135.3	ITS3.DD149	1,846,304	12,434	terrestrial biome	human-associated habitat	feces	mgs141966	mgl141969	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542136.3	ITS3.DD15	2,488,871	17,999	terrestrial biome	human-associated habitat	feces	mgs141970	mgl141973	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542137.3	ITS3.DD151	9,076,122	61,316	terrestrial biome	human-associated habitat	feces	mgs141977	mgl141980	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542138.3	ITS3.DD153	3,892,014	26,216	terrestrial biome	human-associated habitat	feces	mgs141984	mgl141987	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542139.3	ITS3.DD155	2,183,401	14,739	terrestrial biome	human-associated habitat	feces	mgs141991	mgl141994	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542140.3	ITS3.DD17	446,651	3,288	terrestrial biome	human-associated habitat	feces	mgs142019	mgl142022	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542141.3	ITS3.DD18	230,061	1,931	terrestrial biome	human-associated habitat	feces	mgs142023	mgl142026	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542142.3	ITS3.DD20	460,080	3,314	terrestrial biome	human-associated habitat	feces	mgs142030	mgl142033	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542143.3	ITS3.DD21	299,221	2,090	terrestrial biome	human-associated habitat	feces	mgs142034	mgl142037	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542144.3	ITS3.DD22	4,090,086	27,760	terrestrial biome	human-associated habitat	feces	mgs142038	mgl142041	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542145.3	ITS3.DD23	413,631	2,950	terrestrial biome	human-associated habitat	feces	mgs142042	mgl142045	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542146.3	ITS3.DD24	4,172,603	29,420	terrestrial biome	human-associated habitat	feces	mgs142046	mgl142049	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542147.3	ITS3.DD25	1,826,772	13,570	terrestrial biome	human-associated habitat	feces	mgs142050	mgl142053	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542148.3	ITS3.DD27	460,329	3,733	terrestrial biome	human-associated habitat	feces	mgs142054	mgl142057	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542149.3	ITS3.DD28	1,752,213	12,410	terrestrial biome	human-associated habitat	feces	mgs142058	mgl142061	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542150.3	ITS3.DD29	936,278	7,104	terrestrial biome	human-associated habitat	feces	mgs142062	mgl142065	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542151.3	ITS3.DD3	906,628	6,439	terrestrial biome	human-associated habitat	feces	mgs142066	mgl142069	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542152.3	ITS3.DD30	6,714,023	46,075	terrestrial biome	human-associated habitat	feces	mgs142070	mgl142073	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542153.3	ITS3.DD31	6,827,079	47,800	terrestrial biome	human-associated habitat	feces	mgs142074	mgl142077	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542154.3	ITS3.DD32	2,816,572	19,328	terrestrial biome	human-associated habitat	feces	mgs142078	mgl142081	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542155.3	ITS3.DD33	4,890,354	33,480	terrestrial biome	human-associated habitat	feces	mgs142082	mgl142085	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542156.3	ITS3.DD34	728,031	5,561	terrestrial biome	human-associated habitat	feces	mgs142086	mgl142089	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542157.3	ITS3.DD36	762,803	5,712	terrestrial biome	human-associated habitat	feces	mgs142090	mgl142093	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542158.3	ITS3.DD38	6,404,817	45,252	terrestrial biome	human-associated habitat	feces	mgs142094	mgl142097	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542159.3	ITS3.DD39	2,372,918	16,116	terrestrial biome	human-associated habitat	feces	mgs142098	mgl142101	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542160.3	ITS3.DD4	3,872,314	26,711	terrestrial biome	human-associated habitat	feces	mgs142102	mgl142105	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542161.3	ITS3.DD41	31,424,022	213,088	terrestrial biome	human-associated habitat	feces	mgs142106	mgl142108	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542162.3	ITS3.DD42	16,433,783	111,200	terrestrial biome	human-associated habitat	feces	mgs142109	mgl142112	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542163.3	ITS3.DD43	2,725,248	18,371	terrestrial biome	human-associated habitat	feces	mgs142113	mgl142116	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542164.3	ITS3.DD44	444,759	3,092	terrestrial biome	human-associated habitat	feces	mgs142117	mgl142120	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542165.3	ITS3.DD45	989,145	7,013	terrestrial biome	human-associated habitat	feces	mgs142121	mgl142123	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542166.3	ITS3.DD46	3,015,894	21,048	terrestrial biome	human-associated habitat	feces	mgs142124	mgl142126	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542167.3	ITS3.DD47	325,151	2,421	terrestrial biome	human-associated habitat	feces	mgs142127	mgl142130	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542168.3	ITS3.DD48	4,355,443	30,121	terrestrial biome	human-associated habitat	feces	mgs142131	mgl142134	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542169.3	ITS3.DD5	1,591,967	12,125	terrestrial biome	human-associated habitat	feces	mgs142135	mgl142138	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542170.3	ITS3.DD51	1,337,979	9,125	terrestrial biome	human-associated habitat	feces	mgs142139	mgl142141	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542171.3	ITS3.DD53	2,762,847	19,026	terrestrial biome	human-associated habitat	feces	mgs142142	mgl142145	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542172.3	ITS3.DD58	1,077,172	7,722	terrestrial biome	human-associated habitat	feces	mgs142146	mgl142149	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542173.3	ITS3.DD59	700,012	5,084	terrestrial biome	human-associated habitat	feces	mgs142150	mgl142153	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542174.3	ITS3.DD6	2,747,669	20,516	terrestrial biome	human-associated habitat	feces	mgs142154	mgl142157	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542175.3	ITS3.DD60	38,398	270	terrestrial biome	human-associated habitat	feces	mgs142158	mgl142161	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542176.3	ITS3.DD61	352,078	2,526	terrestrial biome	human-associated habitat	feces	mgs142162	mgl142165	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542177.3	ITS3.DD63	9,849,869	66,670	terrestrial biome	human-associated habitat	feces	mgs142166	mgl142169	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542178.3	ITS3.DD64	6,416,725	43,722	terrestrial biome	human-associated habitat	feces	mgs142170	mgl142173	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542179.3	ITS3.DD65	689,932	4,779	terrestrial biome	human-associated habitat	feces	mgs142174	mgl142177	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542180.3	ITS3.DD67	203,356	1,459	terrestrial biome	human-associated habitat	feces	mgs142178	mgl142181	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542181.3	ITS3.DD68	1,794,657	12,153	terrestrial biome	human-associated habitat	feces	mgs142182	mgl142185	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542182.3	ITS3.DD7	2,849,842	20,412	terrestrial biome	human-associated habitat	feces	mgs142186	mgl142189	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542183.3	ITS3.DD70	223,935	1,537	terrestrial biome	human-associated habitat	feces	mgs142190	mgl142193	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542184.3	ITS3.DD75	1,076,048	8,405	terrestrial biome	human-associated habitat	feces	mgs142200	mgl142202	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542185.3	ITS3.DD77	2,358,550	15,889	terrestrial biome	human-associated habitat	feces	mgs142203	mgl142205	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542186.3	ITS3.DD79	710,681	4,915	terrestrial biome	human-associated habitat	feces	mgs142206	mgl142209	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542187.3	ITS3.DD80	838,258	5,724	terrestrial biome	human-associated habitat	feces	mgs142213	mgl142216	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542188.3	ITS3.DD84	2,079,115	14,695	terrestrial biome	human-associated habitat	feces	mgs142226	mgl142229	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542189.3	ITS3.DD85	87,000	612	terrestrial biome	human-associated habitat	feces	mgs142230	mgl142233	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542190.3	ITS3.DD86	859,765	5,997	terrestrial biome	human-associated habitat	feces	mgs142234	mgl142237	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542191.3	ITS3.DD87	1,373,294	9,292	terrestrial biome	human-associated habitat	feces	mgs142238	mgl142241	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542192.3	ITS3.DD89	15,966,740	107,812	terrestrial biome	human-associated habitat	feces	mgs142242	mgl142245	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542193.3	ITS3.DD90	990,191	6,707	terrestrial biome	human-associated habitat	feces	mgs142246	mgl142249	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542194.3	ITS3.DD92	31,915	217	terrestrial biome	human-associated habitat	feces	mgs142250	mgl142252	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542195.3	ITS3.DD96	1,237,367	8,898	terrestrial biome	human-associated habitat	feces	mgs142256	mgl142259	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542196.3	ITS3.DD98	2,136,900	17,238	terrestrial biome	human-associated habitat	feces	mgs142263	mgl142266	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542197.3	ITS3.DD99	6,120,006	44,494	terrestrial biome	human-associated habitat	feces	mgs142267	mgl142269	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542198.3	ITS3.DIET14	2,495,471	22,140	terrestrial biome	agricultural feature	food product	mgs142285	mgl142288	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542199.3	ITS3.DIET16	8,898,775	63,646	terrestrial biome	agricultural feature	food product	mgs142292	mgl142295	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542200.3	ITS3.DIET18	628,646	4,365	terrestrial biome	agricultural feature	food product	mgs142299	mgl142302	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542201.3	ITS3.DIET20	5,756,330	40,223	terrestrial biome	agricultural feature	food product	mgs142309	mgl142312	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542202.3	ITS3.DIET22	1,573,706	10,998	terrestrial biome	agricultural feature	food product	mgs142316	mgl142319	-	Cambridge, MA	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542203.3	ITS3.DIET25	20,485,115	138,290	terrestrial biome	agricultural feature	food product	mgs142326	mgl142329	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542204.3	ITS3.DIET31	9,611,785	67,216	terrestrial biome	agricultural feature	food product	mgs142348	mgl142351	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542205.3	ITS3.DIET34	1,693,141	11,994	terrestrial biome	agricultural feature	food product	mgs142358	mgl142361	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542206.3	ITS3.DIET37	13,984,175	116,447	terrestrial biome	agricultural feature	food product	mgs142368	mgl142371	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542207.3	ITS3.DIET4	1,095,497	7,451	terrestrial biome	agricultural feature	food product	mgs142378	mgl142381	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542208.3	ITS3.DIET43	2,088,746	14,386	terrestrial biome	agricultural feature	food product	mgs142391	mgl142394	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542209.3	ITS3.DIET49	24,412,690	173,023	terrestrial biome	agricultural feature	food product	mgs142410	mgl142413	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542210.3	ITS3.DIET52	22,773,718	160,706	terrestrial biome	agricultural feature	food product	mgs142423	mgl142426	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542211.3	ITS3.DIET54	1,003,075	6,940	terrestrial biome	agricultural feature	food product	mgs142430	mgl142433	-	Cambridge, MA	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542212.3	ITS3.DIET56	1,368,783	9,292	terrestrial biome	agricultural feature	food product	mgs142437	mgl142440	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542213.3	ITS3.DIET6	1,331,239	9,214	terrestrial biome	agricultural feature	food product	mgs142441	mgl142444	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542214.3	ITS3.DIET8	2,785,890	18,874	terrestrial biome	agricultural feature	food product	mgs142448	mgl142451	-	Cambridge, MA	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542215.3	ITS3.ID100	17,277,587	120,519	terrestrial biome	human-associated habitat	feces	mgs142455	mgl142458	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542216.3	ITS3.ID103	2,383,661	16,342	terrestrial biome	human-associated habitat	feces	mgs142459	mgl142462	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542217.3	ITS3.ID104	1,938,734	13,231	terrestrial biome	human-associated habitat	feces	mgs142463	mgl142466	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542218.3	ITS3.ID106	1,160,400	8,111	terrestrial biome	human-associated habitat	feces	mgs142467	mgl142470	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542219.3	ITS3.ID109	2,289,733	15,763	terrestrial biome	human-associated habitat	feces	mgs142471	mgl142474	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542220.3	ITS3.ID110	2,135,986	14,932	terrestrial biome	human-associated habitat	feces	mgs142475	mgl142478	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542221.3	ITS3.ID112	6,984,146	48,874	terrestrial biome	human-associated habitat	feces	mgs142479	mgl142482	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542222.3	ITS3.ID113	2,976,384	20,435	terrestrial biome	human-associated habitat	feces	mgs142483	mgl142486	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542223.3	ITS3.ID115	1,503,444	10,574	terrestrial biome	human-associated habitat	feces	mgs142487	mgl142490	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
mgm4542224.3	ITS3.ID117	12,323,804	86,197	terrestrial biome	human-associated habitat	feces	mgs142491	mgl142494	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542225.3	ITS3.ID119	171,043	1,154	terrestrial biome	human-associated habitat	feces	mgs142495	mgl142497	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542226.3	ITS3.ID124	183,574	1,284	terrestrial biome	human-associated habitat	feces	mgs142504	mgl142507	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542227.3	ITS3.ID125	11,028,633	76,825	terrestrial biome	human-associated habitat	feces	mgs142508	mgl142511	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542228.3	ITS3.ID126	641,985	4,332	terrestrial biome	human-associated habitat	feces	mgs142512	mgl142514	-	cambridge, ma	USA	42.3736158, -71.1097335	Amplicon	illumina	 metadata submitted
mgm4542229.3	ITS3.ID127	1,153,679	7,961	terrestrial biome	human-associated habitat	feces	mgs142515	mgl142518	-	cambridge, ma	USA	42.3736158, -71.1097335	MT	illumina	 metadata submitted
