run_id	s_fastq_R1	r_fastq_R1	title	host	isolation_source	collection_date	geo_loc_name	lat_lon	samp_type	host_sex	timepoint	diet_group	barcode	biosamplemodel	ena-spot-count	ena-base-count	ena-first-public	ena-last-update	host_genotype	timepoint_sample
SRR8691956		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691956/SRR8691956.fastq.gz	ILC.KO.18.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.I	Metagenome or environmental	41895	10545330	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
SRR8691957		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691957/SRR8691957.fastq.gz	ILC.KO.18.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.J	Metagenome or environmental	59163	14922903	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
SRR8691958		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691958/SRR8691958.fastq.gz	ILC.KO.14.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.C1	Metagenome or environmental	48186	12156743	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8691959		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691959/SRR8691959.fastq.gz	ILC.KO.14.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.D1	Metagenome or environmental	38816	9790017	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8691960		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691960/SRR8691960.fastq.gz	ILC.KO.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.E1	Metagenome or environmental	38695	9757049	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8691961		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691961/SRR8691961.fastq.gz	ILC.KO.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.F1	Metagenome or environmental	50774	12770385	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8691962		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691962/SRR8691962.fastq.gz	ILC.KO.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.Q2	Metagenome or environmental	86802	21846947	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	22
SRR8691963		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691963/SRR8691963.fastq.gz	ILC.KO.22.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.R2	Metagenome or environmental	1451	362353	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	22
SRR8691964		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691964/SRR8691964.fastq.gz	ILC.HET.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.N..	Metagenome or environmental	78175	19702041	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691965		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691965/SRR8691965.fastq.gz	ILC.HET.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.LL..	Metagenome or environmental	90814	22925637	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691966		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691966/SRR8691966.fastq.gz	ILSC.HET.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.AA	Metagenome or environmental	53740	12391874	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691967		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691967/SRR8691967.fastq.gz	ILSC.HET.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.BB	Metagenome or environmental	57509	11073977	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691968		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691968/SRR8691968.fastq.gz	ILSC.HET.6.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.CC	Metagenome or environmental	66389	15465045	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8691969		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691969/SRR8691969.fastq.gz	ILSC.HET.6.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.DD	Metagenome or environmental	64450	13428579	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8691970		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691970/SRR8691970.fastq.gz	ILSC.HET.6.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.EE	Metagenome or environmental	58358	12048779	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8691971		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691971/SRR8691971.fastq.gz	ILSC.HET.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.FF	Metagenome or environmental	52237	11121330	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691972		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691972/SRR8691972.fastq.gz	ILSC.HET.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.F	Metagenome or environmental	33377	7807565	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691973		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691973/SRR8691973.fastq.gz	ILSC.HET.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.E	Metagenome or environmental	17958	4468684	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8691974		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691974/SRR8691974.fastq.gz	ILSC.KO.6.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.H	Metagenome or environmental	33018	6529195	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691975		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691975/SRR8691975.fastq.gz	ILSC.KO.6.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.G	Metagenome or environmental	32191	7459802	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	6
SRR8691976		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691976/SRR8691976.fastq.gz	ILSC.HET.6.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.J	Metagenome or environmental	22787	5702678	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8691977		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691977/SRR8691977.fastq.gz	ILSC.HET.6.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.I	Metagenome or environmental	22306	5082935	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8691978		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691978/SRR8691978.fastq.gz	ILSC.KO.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.L	Metagenome or environmental	15169	3244436	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8691979		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691979/SRR8691979.fastq.gz	ILSC.KO.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.K	Metagenome or environmental	16723	3876870	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8691980		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691980/SRR8691980.fastq.gz	ILSC.HET.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.N	Metagenome or environmental	16779	3477087	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691981		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691981/SRR8691981.fastq.gz	ILSC.HET.10.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.M	Metagenome or environmental	14272	3505099	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691982		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691982/SRR8691982.fastq.gz	ILSC.KO.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.PP	Metagenome or environmental	56455	11422457	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691983		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691983/SRR8691983.fastq.gz	ILSC.KO.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.OO	Metagenome or environmental	73642	16111944	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691984		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691984/SRR8691984.fastq.gz	ILSC.KO.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.NN	Metagenome or environmental	58876	12624920	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691985		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691985/SRR8691985.fastq.gz	ILSC.HET.22.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.MM	Metagenome or environmental	63206	10754662	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691986		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691986/SRR8691986.fastq.gz	ILSC.HET.22.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.LL	Metagenome or environmental	29052	6559117	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691987		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691987/SRR8691987.fastq.gz	ILSC.HET.18.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.KK	Metagenome or environmental	65577	12982766	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691988		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691988/SRR8691988.fastq.gz	ILSC.HET.18.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.JJ	Metagenome or environmental	62696	12511527	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691989		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691989/SRR8691989.fastq.gz	ILSC.HET.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.II	Metagenome or environmental	61513	12400237	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8691990		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8691990/SRR8691990.fastq.gz	ILSC.HET.14.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.HH	Metagenome or environmental	41888	7986026	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8691991		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8691991/SRR8691991.fastq.gz	ILSC.HET.10.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.GG	Metagenome or environmental	63705	11841108	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8691992		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8691992/SRR8691992.fastq.gz	ILC.KO.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.W	Metagenome or environmental	30677	7740491	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	22
SRR8691993		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8691993/SRR8691993.fastq.gz	ILC.KO.22.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.X	Metagenome or environmental	14	3533	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	22
SRR8691994		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8691994/SRR8691994.fastq.gz	ILC.HET.18.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.U	Metagenome or environmental	25201	6362216	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691995		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8691995/SRR8691995.fastq.gz	ILC.HET.18.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.V	Metagenome or environmental	43526	10953967	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	18
SRR8691996		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8691996/SRR8691996.fastq.gz	ILSC.KO.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.A	Metagenome or environmental	32258	8051568	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691997		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8691997/SRR8691997.fastq.gz	ILSC.KO.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.B	Metagenome or environmental	17530	4084967	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	2
SRR8691998		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8691998/SRR8691998.fastq.gz	ILC.HET.22.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.Y	Metagenome or environmental	23181	5854398	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8691999		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8691999/SRR8691999.fastq.gz	ILC.HET.22.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.Z	Metagenome or environmental	19315	4863880	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8692000		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8692000/SRR8692000.fastq.gz	ILSC.HET.2.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.C	Metagenome or environmental	13141	2925316	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8692001		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8692001/SRR8692001.fastq.gz	ILSC.HET.2.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.D	Metagenome or environmental	15595	3498431	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8692002		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8692002/SRR8692002.fastq.gz	ILC.KO.14.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.E2	Metagenome or environmental	52088	13142233	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8692003		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8692003/SRR8692003.fastq.gz	ILC.KO.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.F2	Metagenome or environmental	60105	15103118	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8692004		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8692004/SRR8692004.fastq.gz	ILC.KO.10.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.Y1	Metagenome or environmental	14	3197	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8692005		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8692005/SRR8692005.fastq.gz	ILC.KO.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.Z1	Metagenome or environmental	23	5041	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8692006		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8692006/SRR8692006.fastq.gz	ILC.HET.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.W1	Metagenome or environmental	12	2608	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8692007		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8692007/SRR8692007.fastq.gz	ILC.HET.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.X1	Metagenome or environmental	14	3108	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	10
SRR8692008		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8692008/SRR8692008.fastq.gz	ILC.HET.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.C2	Metagenome or environmental	61009	15376537	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8692009		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8692009/SRR8692009.fastq.gz	ILC.HET.14.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.D2	Metagenome or environmental	64611	16304233	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8692010		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8692010/SRR8692010.fastq.gz	ILC.KO.10.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.A1	Metagenome or environmental	51857	13085168	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	10
SRR8692011		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8692011/SRR8692011.fastq.gz	ILC.HET.14.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.B2	Metagenome or environmental	48007	12092383	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8692012		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8692012/SRR8692012.fastq.gz	ILSC.KO.14.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.O	Metagenome or environmental	13783	3350367	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8692013		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/003/SRR8692013/SRR8692013.fastq.gz	ILSC.KO.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.P	Metagenome or environmental	13568	3343225	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	14
SRR8692014		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/004/SRR8692014/SRR8692014.fastq.gz	ILSC.HET.14.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.Q	Metagenome or environmental	13770	3354111	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8692015		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/005/SRR8692015/SRR8692015.fastq.gz	ILC.HET.6.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.EE	Metagenome or environmental	29005	7309943	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8692016		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/006/SRR8692016/SRR8692016.fastq.gz	ILC.HET.6.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.DD	Metagenome or environmental	37502	9457120	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8692017		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/007/SRR8692017/SRR8692017.fastq.gz	ILC.HET.6.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.CC	Metagenome or environmental	46912	11854346	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	6
SRR8692018		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/008/SRR8692018/SRR8692018.fastq.gz	ILC.HET.2.HF	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILC.BB	Metagenome or environmental	38869	9810256	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8692019		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/009/SRR8692019/SRR8692019.fastq.gz	ILC.HET.2.RC	Mus musculus	ileum contents	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILC.AA	Metagenome or environmental	45481	11495715	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	2
SRR8692020		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/000/SRR8692020/SRR8692020.fastq.gz	ILSC.HET.14.HF	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Custom 37.5% Saturated Milk Fat Rodent Diet	ILSC.R	Metagenome or environmental	12495	3022196	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	14
SRR8692021		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/001/SRR8692021/SRR8692021.fastq.gz	ILSC.HET.22.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.Y	Metagenome or environmental	18058	4171847	2019-08-02	2021-05-07	Reg3gHET_C57Bl/6J	22
SRR8692022		ftp.sra.ebi.ac.uk/vol1/fastq/SRR869/002/SRR8692022/SRR8692022.fastq.gz	ILSC.KO.18.RC	Mus musculus	ileum mucosal scrapings	2016-05	USA:Chicago	not applicable	16S rRNA gene amplicon sequences	male		Teklad Global 18% Protein Rodent Diet	ILSC.S	Metagenome or environmental	16381	4069296	2019-08-02	2021-05-07	Reg3gKO_C57Bl/6J	18
